Reference,Value,Datasheet,Footprint,Qty,Supplt part number,Supply Name,Supply Part Number,Supply URL,Supply URL ,Supply name,Supply name ,Supply part name,Supply part number,Suppy URL
"C1,C3,C5,C9,C11,C25,C27",10uF/16V,,charge_battery_footprint_lib:Tan_Cap_A,7,,,,https://www.thegioiic.com/tu-tantalum-10uf-16v-2312-tajc106k016rnj,,Thegioiic,,,Tụ Tantalum 10uF 16V 2312 TAJC106K016RNJ,
"C2,C4,C6,C10,C12",1uF/16V,,charge_battery_footprint_lib:Tan_Cap_A,5,,,,https://www.thegioiic.com/tu-tantalum-1uf-16v-1206-taja105k016rnj,,Thegioiic,,,Tụ Tantalum 1uF 16V 1206 TAJA105K016RNJ,
C7,10uF/35V,,charge_battery_footprint_lib:Tan_Cap_C,1,,,,https://banlinhkien.com/tu-tantalum-106v10uf-35v-smd6032-p6650491.html,,Ban Linh Kien,,,Tụ Tantalum 106V-10UF 35V SMD6032,
C8,1uF/35V,,charge_battery_footprint_lib:Tan_Cap_A,1,,,,https://banlinhkien.com/tu-tantalum-105v1uf-35v-smd3216-p6650485.html,,Ban Linh Kien,,,Tụ Tantalum 105V-1uF 35V SMD3216,
"C13,C14,C16,C17,C19,C22,C26,C28,C29,C30,C31,C32,C34,C35,C36,C37,C38,C40,C42,C44,C46,C47,C48,C49,C54,C55,C56,C57,C62,C63,C64,C65,C70,C71,C72,C73,C78,C79,C80,C81,C86,C87,C88,C89,C94,C95,C96,C97,C102,C103,C104,C105,C110,C111,C112,C113,C118,C119,C120,C121,C126,C127,C128,C129,C134,C135,C136,C137,C160,C162,C164,C167",100nF/16V,https://www.mouser.vn/datasheet/2/40/KYOCERA_AutoMLCCKAM-3106308.pdf,charge_battery_footprint_lib:Ceramic_Cap_0603,72,,,,https://www.thegioiic.com/tu-gom-0603-100nf-0-1uf-16v,,Thegioiic,,,Tụ Gốm 0603 100nF (0.1uF) 16V,
"C15,C18,C23,C24,C39,C41,C43,C45,C50,C51,C52,C53,C58,C59,C60,C61,C74,C75,C76,C77,C82,C83,C84,C85,C98,C99,C100,C101,C106,C107,C108,C109,C122,C123,C124,C125,C130,C131,C132,C133,C161,C163,C165,C166",10uF/16V,https://www.mouser.vn/datasheet/2/40/KYOCERA_AutoMLCCKAM-3106308.pdf,charge_battery_footprint_lib:Ceramic_Cap_0603,44,,,,https://www.thegioiic.com/tu-gom-0603-10uf-16v,,Thegioiic,,,Tụ Gốm 0603 10uF 16V,
"C20,C21",20pF/50V,,charge_battery_footprint_lib:Ceramic_Cap_0603,2,,,,https://www.thegioiic.com/tu-gom-0603-20pf-50v,,Thegioiic,,,Tụ Gốm 0603 20pF 50V,
C33,1uF /50V,,charge_battery_footprint_lib:Ceramic_Cap_0603,1,,,,https://www.thegioiic.com/tu-gom-multilayer-1uf-50v,,Thegioiic,,,Tụ Gốm Multilayer 1uF 50V,
"C66,C67,C68,C69,C90,C91,C92,C93,C114,C115,C116,C117,C138,C139,C140,C141,C142,C143,C144,C145,C146,C147,C148,C149,C150,C151,C152,C153,C154,C155,C156,C157",10nF/50V,https://www.mouser.vn/datasheet/2/40/KYOCERA_AutoMLCCKAM-3106308.pdf,charge_battery_footprint_lib:Ceramic_Cap_0603,32,,,,https://www.thegioiic.com/tu-gom-0603-10nf-50v,,Thegioiic,,,Tụ Gốm 0603 10nF 50V,
"C158,C159",1nF/50V,https://www.mouser.vn/datasheet/2/40/KYOCERA_AutoMLCCKAM-3106308.pdf,charge_battery_footprint_lib:Ceramic_Cap_0603,2,,,,https://www.thegioiic.com/tu-gom-0603-1nf-50v,,Thegioiic,,,Tụ Gốm 0603 1nF 50V,
